,userId,total_chapters,completed_chapters,completion_rate,avg_course_rating,avg_quiz_rating,avg_instructor_rating,avg_satisfaction,avg_quiz_score,total_attempts,engagement_label
0,0234fe90-722e-4605-b033-c2a659a48ff2,178,95,53.37078651685393,2.7704918032786887,3.0,3.0327868852459017,3.0491803278688523,50.333333333333336,177,1
1,02a6ecfa-a060-4ee6-8f71-54ed61ca5569,183,90,49.18032786885246,3.076923076923077,3.0384615384615383,3.4038461538461537,3.1538461538461537,50.93103448275862,171,0
2,034c6bec-1848-4adc-a7b8-47ed28382940,168,93,55.35714285714286,3.156862745098039,3.3333333333333335,3.0392156862745097,2.980392156862745,46.375,155,1
3,03a43572-f397-4c5a-8cfa-66d95a3ba56a,199,111,55.778894472361806,3.0833333333333335,2.7083333333333335,2.7222222222222223,2.986111111111111,44.851851851851855,152,1
4,03a9a93c-7444-4400-b24d-e2653ddee7d8,187,86,45.98930481283423,3.0961538461538463,2.673076923076923,3.0576923076923075,2.8653846153846154,49.11864406779661,166,0
5,03ba54aa-ac8e-41fb-b5f4-229afe865796,213,103,48.35680751173709,2.8253968253968256,2.9365079365079363,2.857142857142857,2.2698412698412698,45.264150943396224,183,0
6,04bf1921-67b3-4f6e-ad7e-9b74a084f25a,170,88,51.76470588235295,2.7142857142857144,3.142857142857143,2.8979591836734695,3.0,48.78082191780822,227,1
7,04ea7450-ec5a-4cb5-b98e-f1e241058f4b,176,78,44.31818181818182,3.1,2.98,3.18,3.04,47.541666666666664,215,0
8,052acac7-9dec-4024-a85f-d41de192925c,170,87,51.17647058823529,3.0625,2.84375,3.078125,2.9375,48.36363636363637,152,1
9,05d753b6-32c5-4386-b890-dafb8dce785c,184,96,52.17391304347826,2.9047619047619047,3.238095238095238,3.0634920634920637,3.015873015873016,49.083333333333336,217,1
10,06186c3f-3185-4cf3-9619-6d0726c095f3,182,84,46.15384615384615,3.0689655172413794,2.9482758620689653,3.086206896551724,2.603448275862069,50.317460317460316,202,0
11,06bbaba8-c872-46a4-923b-748ad9883bdb,194,93,47.93814432989691,2.9523809523809526,2.9047619047619047,2.7777777777777777,3.2063492063492065,51.93421052631579,207,0
12,076fd182-d465-4b2c-b0eb-b59fd4aa179c,185,98,52.972972972972975,2.935483870967742,3.0161290322580645,2.903225806451613,3.0483870967741935,51.04761904761905,189,1
13,07db4bc9-fec0-4a8b-87b3-8e64b79276ed,178,105,58.98876404494382,2.671875,3.109375,2.765625,3.03125,50.41509433962264,166,1
